CREATE TABLE JN_Ago_Ano(
ALTER TABLE JN_Ago_Projetos WITH CHECK ADD CONSTRAINT JN_Ago_Projetos_Fk FOREIGN KEY(ID_Ano)
REFERENCES JN_Ago_Ano (ID_Ano)
GO
*/

ALTER TABLE JN_Ago_Projetos WITH CHECK ADD CONSTRAINT JN_Ago_Projetos_Fk FOREIGN KEY(Ano)
REFERENCES JN_Ago_Ano (Ano)
GO


CREATE INDEX JN_Ago_Projetos_I ON JN_Ago_Projetos (Ano); 
GO

ALTER TABLE JN_Ago_Projetos  WITH CHECK ADD  CONSTRAINT JN_Ago_Projetos_Flg_Transfere_Ck CHECK  (Flg_Transfere='N' OR Flg_Transfere='S')
GO

ALTER TABLE JN_Ago_Projetos  WITH CHECK ADD  CONSTRAINT JN_Ago_Projetos_flg_inativo_Ck CHECK  (Flg_Inativo='N' OR Flg_Inativo='S')
GO

CREATE TABLE JN_Ago_Natdesp(
    ID_NatDesp                     bigint identity (1,1) NOT NULL,
    Numero                         numeric(12,0) NOT NULL,
    Nome                           varchar(50) NOT NULL,
    Desativ                        varchar(1)  NOT NULL,
    Orc                            varchar(1)   NOT NULL,
    Execucao                       varchar(1)   NOT NULL,
    NatBem                         varchar(1)   NOT NULL,
    ID_Ano                         bigint,
	Ano                            numeric(4,0) NOT NULL,
    Flex_Campo_01                  varchar(2000),
    Flex_Campo_02                  varchar(2000),
    Flex_Campo_03                  varchar(2000),
    Flex_Campo_04                  varchar(2000),
    Flex_Campo_05                  varchar(2000),
    Flex_Campo_06                  varchar(2000),
    Flex_Campo_07                  varchar(2000),
    Flex_Campo_08                  varchar(2000),
    Flex_Campo_09                  varchar(2000),
    Flex_Campo_10                  varchar(2000),
    VidaUcont                      numeric(6,0),
    Indice_Residual                numeric(5,2),
	TimeStamp                      timestamp NOT NULL,
    ID_ClienteCloud                bigint,
    ID_Empresa                     bigint NOT NULL,	
	CONSTRAINT JN_Ago_NatDesp_Pk PRIMARY KEY  CLUSTERED  (ID_NatDesp) ON [PRIMARY])
GO


ALTER TABLE JN_Ago_NatDesp ADD CONSTRAINT JN_Ago_Natdesp_U UNIQUE(Numero,Ano)
GO

/*
ALTER TABLE JN_Ago_NatDesp WITH CHECK ADD CONSTRAINT JN_Ago_NatDesp_fk FOREIGN KEY(ID_Ano)
REFERENCES JN_Ago_Ano (ID_Ano)
GO
*/

ALTER TABLE JN_Ago_NatDesp WITH CHECK ADD CONSTRAINT JN_Ago_NatDesp_fk FOREIGN KEY(Ano)
REFERENCES JN_Ago_Ano (Ano)
GO

CREATE INDEX JN_Ago_NatDesp_I ON JN_Ago_NatDesp (Ano); 
GO

ALTER TABLE JN_Ago_NatDesp  WITH CHECK ADD  CONSTRAINT JN_Ago_NatBem_Ck CHECK  (NatBem='N' OR NatBem='S')
GO

ALTER TABLE JN_Ago_NatDesp  WITH CHECK ADD  CONSTRAINT JN_Ago_Execucao_Ck CHECK  (Execucao='N' OR Execucao='S')
GO

ALTER TABLE JN_Ago_NatDesp  WITH CHECK ADD  CONSTRAINT JN_Ago_Orc_Ck CHECK  (Orc='N' OR Orc='S')
GO

ALTER TABLE JN_Ago_NatDesp  WITH CHECK ADD  CONSTRAINT JN_Ago_Desativ_Ck CHECK  (Desativ='N' OR Desativ='S')
GO


CREATE TABLE JN_Ago_Dotacoes (
    ID_Dotacoes                    bigint identity (1,1) NOT NULL,
    Num_Natdesp                    numeric(12,0) NOT NULL,
    Num_Unor                       varchar(8) NOT NULL,
    Num_Funcao                     numeric(2,0) NOT NULL,
    Num_Programa                   numeric(3,0) NOT NULL,
    Num_SubProg                    numeric(4,0) NOT NULL,
    Num_ProjAtiv                   numeric(5,0) NOT NULL,
    Num_Fonte                      numeric(4,0) NOT NULL,
    Flg_Inativo                    varchar(1) DEFAULT 'N' NOT NULL,
    Vlr_Inicial                    numeric(16,2),
    Vlr_Atual                      numeric(16,2),
    ID_Ano                         int,
	Ano                            numeric(4,0) NOT NULL,
    Descricao                      varchar(50),
    Flex_Campo_01                  varchar(2000),
    Flex_Campo_02                  varchar(2000),
    Flex_Campo_03                  varchar(2000),
    Flex_Campo_04                  varchar(2000),
    Flex_Campo_05                  varchar(2000),
    Flex_Campo_06                  varchar(2000),
    Flex_Campo_07                  varchar(2000),
    Flex_Campo_08                  varchar(2000),
    Flex_Campo_09                  varchar(2000),
    Flex_Campo_10                  varchar(2000),
    TimeStamp                      timestamp NOT NULL,
    ID_ClienteCloud                bigint,
    ID_Empresa                     bigint NOT NULL,
	ID_NatDesp                     bigint,
	CONSTRAINT JN_Ago_Dotacoes_Pk PRIMARY KEY  CLUSTERED  (ID_Dotacoes)  ON [PRIMARY])
GO

ALTER TABLE JN_Ago_Dotacoes ADD CONSTRAINT JN_Ago_Dotacoes_U UNIQUE(ID_Dotacoes, Ano)
GO


/*
ALTER TABLE JN_Ago_Dotacoes WITH CHECK ADD CONSTRAINT JN_Ago_Dotacoes_Fk FOREIGN KEY(ID_NatDesp)
REFERENCES JN_Ago_NatDesp (ID_NatDesp)
GO


ALTER TABLE JN_Ago_Dotacoes WITH CHECK ADD CONSTRAINT JN_Ago_Dotacoes_Fk_1 FOREIGN KEY(ID_Ano)
REFERENCES JN_Ago_Ano (ID_Ano)
GO
*/

ALTER TABLE JN_Ago_Dotacoes WITH CHECK ADD CONSTRAINT JN_Ago_Dotacoes_Fk_1 FOREIGN KEY(Ano)
REFERENCES JN_Ago_Ano (Ano)
GO

ALTER TABLE JN_Ago_Dotacoes  WITH CHECK ADD CONSTRAINT JN_Ago_Dotacoes_Inativo_Ck CHECK  (Flg_Inativo='N' OR Flg_Inativo='S')
GO

CREATE INDEX JN_Ago_Dotacoes_I ON JN_Ago_Dotacoes (Num_Natdesp,Ano); 
GO

CREATE INDEX JN_Ago_Dotacoes_II ON JN_Ago_Dotacoes (Ano); 
GO


CREATE TABLE JN_Ago_Dotacao_Projeto(
    ID_Dotacao_Projeto             bigint identity (1,1) NOT NULL,
	ID_Projetos                    bigint,
    Projeto                        varchar(15) ,
    ID_Dotacoes                    bigint NOT NULL,
    Sld_Inicial                    numeric(16,2),
    Sld_Atual                      numeric(16,2),
	ID_Ano                         bigint,
    Ano                            numeric(4,0) NOT NULL,
    Flex_Campo_01                  varchar(2000),
    Flex_Campo_02                  varchar(2000),
    Flex_Campo_03                  varchar(2000),
    Flex_Campo_04                  varchar(2000),
    Flex_Campo_05                  varchar(2000),
    Flex_Campo_06                  varchar(2000),
    Flex_Campo_07                  varchar(2000),
    Flex_Campo_08                  varchar(2000),
    Flex_Campo_09                  varchar(2000),
    Flex_Campo_10                  varchar(2000),
    TimeStamp                      timestamp NOT NULL,
    ID_ClienteCloud                bigint,
    ID_Empresa                     bigint NOT NULL,	
	CONSTRAINT JN_Ago_Dotacao_Projeto_Pk PRIMARY KEY  CLUSTERED  (Id_Dotacao_Projeto)  ON [PRIMARY])
GO

ALTER TABLE JN_Ago_Dotacao_Projeto ADD CONSTRAINT JN_Ago_Dotacao_Projeto_U UNIQUE(Projeto, Ano, ID_Dotacoes)
GO

ALTER TABLE JN_ago_dotacao_projeto WITH CHECK ADD CONSTRAINT JN_ago_dotacao_projeto_Fk FOREIGN KEY(ID_Projetos)
REFERENCES JN_Ago_Projetos (ID_Projetos)
GO

/*
ALTER TABLE JN_Ago_Dotacao_Projeto WITH CHECK ADD CONSTRAINT JN_Ago_Dotacao_Projeto_Fk_1 FOREIGN KEY(ID_Ano)
REFERENCES JN_Ago_Ano (ID_Ano)
GO
*/


ALTER TABLE JN_Ago_Dotacao_Projeto WITH CHECK ADD CONSTRAINT JN_Ago_Dotacao_Projeto_Fk_1 FOREIGN KEY(Ano)
REFERENCES JN_Ago_Ano (Ano)
GO


ALTER TABLE JN_Ago_Dotacao_Projeto WITH CHECK ADD CONSTRAINT JN_Ago_Dotacao_Projeto_Fk_2 FOREIGN KEY(ID_Dotacoes)
REFERENCES JN_Ago_Dotacoes (ID_Dotacoes)
GO

CREATE INDEX JN_Ago_Dotacoes_Projeto_I ON JN_Ago_Dotacao_Projeto (Projeto,Ano); 
GO

CREATE INDEX JN_Ago_Dotacoes_Projeto_II ON JN_Ago_Dotacao_Projeto (Ano); 
GO

CREATE INDEX JN_Ago_Dotacoes_Projeto_III ON JN_Ago_Dotacao_Projeto (ID_Dotacoes, Ano); 
GO

CREATE TABLE JN_Ago_UnidMed (
    ID_UnidMed                     bigint identity (1,1) NOT NULL,
	Unidade                        varchar (15) NOT NULL,
    Nome                           varchar (50) ,
    Flex_Campo_01                  varchar (2000),
    Flex_Campo_02                  varchar (2000),
    Flex_Campo_03                  varchar (2000),
    Flex_Campo_04                  varchar (2000),
    Flex_Campo_05                  varchar (2000) ,
    Flex_Campo_06                  varchar (2000),
    Flex_Campo_07                  varchar (2000),
    Flex_Campo_08                  varchar (2000),
    Flex_Campo_09                  varchar (2000),
    Flex_Campo_10                  varchar (2000),
	TimeStamp                      timestamp NOT NULL,
    ID_ClienteCloud                bigint,
    ID_Empresa                     bigint NOT NULL,	
	 CONSTRAINT sm_unidmed_pk PRIMARY KEY  CLUSTERED  (Unidade)  ON [PRIMARY] )
GO

ALTER TABLE JN_Ago_UnidMed ADD CONSTRAINT JN_Ago_UnidMed_U UNIQUE(Unidade)
GO

CREATE TABLE JN_Ago_TipoLicitacao(
    ID_TipoLicitacao    bigint identity (1,1) NOT NULL,
	Modalidade          varchar(15) NOT NULL,
    Flg_Periodo         varchar(1) NOT NULL,
    Descr               varchar(150),
    Limite              numeric(16,2),
    Periodo             numeric(6,0),
    Val_Padrao          numeric(4,0),
    Flg_Processo        varchar(1),
    Flex_Campo_01       varchar(2000),
    Flex_Campo_02       varchar(2000),
    Flex_Campo_03       varchar(2000),
    Flex_Campo_04       varchar(2000),
    Flex_Campo_05       varchar(2000),
    Flex_Campo_06       varchar(2000),
    Flex_Campo_07       varchar(2000),
    Flex_Campo_08       varchar(2000),
    Flex_Campo_09       varchar(2000),
    Flex_Campo_10       varchar(2000),
	TimeStamp           timestamp NOT NULL,
    ID_ClienteCloud     bigint,
    ID_Empresa          bigint NOT NULL,	
	CONSTRAINT JN_Ago_TipoLicitacao_Pk PRIMARY KEY  CLUSTERED  (ID_TipoLicitacao)  ON [PRIMARY])
GO

ALTER TABLE JN_Ago_TipoLicitacao WITH CHECK ADD  CONSTRAINT JN_Ago_TipoLicitacao_Flg_Processo_Ck CHECK  ((Flg_Processo='N' OR Flg_Processo='S'))
GO

ALTER TABLE JN_Ago_TipoLicitacao WITH CHECK ADD  CONSTRAINT JN_Ago_TipoLicitacao_Flg_Periodo_Ck CHECK  ((Flg_Periodo='N' OR Flg_Periodo='S'))
GO

CREATE TABLE JN_Ago_Fornecedor(
    ID_Fornecedor                  bigint identity (1,1) NOT NULL, 
    Cgc                            varchar(14) NOT NULL,
    Nome                           varchar(100) NOT NULL,
    AtuaReg                        varchar(1) NOT NULL,
    Ativo                          varchar(1) NOT NULL,
    Sigla_Forn                     varchar(50),
    InscrEst                       varchar(15),
    InscrMunic                     varchar(15),
    InscrEcon                      varchar(15),
    RegProfis                      varchar(15),
    Situacao                       varchar(10),
    Crc                            numeric(10,0),
    ValidCrc                       datetime,
    Capital                        numeric(16,2),
    Obs                            varchar(600),
    PatrimLiq                      numeric(16,2),
    ContrSocial                    varchar(15),
    DataContr                      datetime,
    Num_Origem                     numeric(10,0),
    Tipo_End                       varchar(10),
    Rua                            varchar(60),
    Num_End                        varchar(6),
    Compl_End                      varchar(30),
    Cep                            numeric(8,0),
    Num_Ddd                        varchar(4),
    Num_Tel                        varchar(15),
    Num_Fax                        varchar(15),
    Imp_Crc                        numeric(8,0),
    EmissaoCrc                     datetime,
    Mbairro_Codigo                 varchar(50),
    Mbairro_Municipio_Codigo       varchar(12),
    Flg_Qualidade                  varchar(1),
    End_Mail                       varchar(100),
    Senha                          varchar(50),
    End_Web                        varchar(100),
    End_Ip                         varchar(30),
    Usuario_Aut                    varchar(15),
    Data_Aut                       datetime,
    Flg_Email                      varchar(1) DEFAULT 'N',
    Caixa_Postal                   varchar(20),
    Flex_Campo_01                  varchar(2000),
    Flex_Campo_02                  varchar(2000),
    Flex_Campo_03                  varchar(2000),
    Flex_Campo_04                  varchar(2000),
    Flex_Campo_05                  varchar(2000),
    Flex_Campo_06                  varchar(2000),
    Flex_Campo_07                  varchar(2000),
    Flex_Campo_08                  varchar(2000),
    Flex_Campo_09                  varchar(2000),
    Flex_Campo_10                  varchar(2000),
    Cel_Num                        varchar(15),
    Tipo_Cadastro                  varchar(1),
    Flg_Proprietario               varchar(1),
	TimeStamp                      timestamp NOT NULL,
    ID_ClienteCloud                bigint,
    ID_Empresa                     bigint NOT NULL,	
	CONSTRAINT JN_Ago_Fornecedor_Pk PRIMARY KEY  CLUSTERED  (ID_Fornecedor)  ON [PRIMARY])
GO

ALTER TABLE JN_Ago_Fornecedor ADD CONSTRAINT JN_Ago_Fornecedor_U UNIQUE(Cgc)
GO

ALTER TABLE JN_Ago_Fornecedor WITH CHECK ADD  CONSTRAINT JN_Ago_Fornecedor_Flg_Qualidade_Ck CHECK  (Flg_Qualidade='N' OR Flg_Qualidade='S')
GO

ALTER TABLE JN_Ago_Fornecedor WITH CHECK ADD  CONSTRAINT JN_Ago_Situacao_Ck CHECK  ((Situacao='SUSPENSO' OR Situacao='CANCELADO' OR 
Situacao='ADVERTIDO' OR Situacao='REGULAR' OR Situacao='IRREGULAR'))
GO

ALTER TABLE JN_Ago_Fornecedor WITH CHECK ADD  CONSTRAINT JN_Ago_Situacao_Ativo CHECK  (Ativo='N' OR Ativo='S')
GO

ALTER TABLE JN_Ago_Fornecedor WITH CHECK ADD  CONSTRAINT JN_Ago_AtuaReg_Ck CHECK  (AtuaReg='N' OR AtuaReg='S')
GO

ALTER TABLE JN_Ago_Fornecedor WITH CHECK ADD  CONSTRAINT JN_Ago_AtuaReg_Flg_Email_Ck CHECK  (Flg_Email='N' OR Flg_Email='S')
GO

CREATE TABLE JN_Ago_Almoxarifados(
    ID_Almoxarifados               bigint identity (1,1) NOT NULL,
    Nome                           varchar(50) NOT NULL,
    Fechado                        varchar(1) DEFAULT 'N' NOT NULL,
    Perm_Consol                    varchar(1) DEFAULT 'N' NOT NULL,
    Flg_VeEstoque                  varchar(1) DEFAULT 'N' NOT NULL,
    Flg_Gerarm                     varchar(1) NOT NULL,
    Flg_MsgrEstr_Almox             varchar(1) DEFAULT 'N' NOT NULL,
    Flg_MsgrEstr_Proj              varchar(1) DEFAULT 'N' NOT NULL,
    Flg_MsgrEstr_Cota              varchar(1) DEFAULT 'N' NOT NULL,
    Flg_MsgrEstr_Lote              varchar(1) DEFAULT 'N' NOT NULL,
    Flg_MsgrEstr_Apre              varchar(1) DEFAULT 'N' NOT NULL,
    Flg_MsgrEstr_Aplo              varchar(1) DEFAULT 'N' NOT NULL,
    Flg_CcPrefer                   varchar(1) DEFAULT 'N',
    Dotacao_Pref                   numeric(12,0),
    Projeto                        varchar(15),
    Almox_ID                       bigint,
    Responsavel                    varchar(50),
    Nome_End                       varchar(50),
    Tipo_End                       varchar(10),
    Num_End                        numeric(6,0),
    Compl_End                      varchar(20),
    Cep_End                        numeric(8,0),
    Lastnum_E                      numeric(10,0),
    Lastnum_S                      numeric(10,0),
    Lastnum_Es                     numeric(10,0),
    Lastnum_Ee                     numeric(10,0),
    Flg_InibeQtd                   varchar(1),
    Mbairro_Municipio_Codigo       varchar(12),
    Mbairro_Codigo                 varchar(12),
    ID_Ano                         bigint,
	Ano                            numeric(4,0),
    Flg_CcpCota                    varchar(1) DEFAULT 'N',
    Flg_ImpGuiaDist                varchar(1) DEFAULT 'S' NOT NULL,
    DiaIni_Req                     numeric(2,0),
    DiaFim_Req                     numeric(2,0),
    DiaIni_Con                     numeric(2,0),
    DiaFim_Con                     numeric(2,0),
    Flg_GuiaPadrao                 varchar(1),
    Flex_Campo_01                  varchar(2000),
    Flex_Campo_02                  varchar(2000),
    Flex_Campo_03                  varchar(2000),
    Flex_Campo_04                  varchar(2000),
    Flex_Campo_05                  varchar(2000),
    Flex_Campo_06                  varchar(2000),
    Flex_Campo_07                  varchar(2000),
    Flex_Campo_08                  varchar(2000),
    Flex_Campo_09                  varchar(2000),
    Flex_Campo_10                  varchar(2000),
    Flg_ApresFechada               varchar(1) DEFAULT 'S',
    Flg_Req_Sem_Est                CHAR(1),
    Flg_Mat_Cota                   CHAR(1),
    Chk_Empenho_Ay                 varchar(1) DEFAULT 'N' NOT NULL,
    TimeStamp                      timestamp NOT NULL,
    ID_ClienteCloud                bigint,
    ID_Empresa                     bigint NOT NULL,	
	ID_Projetos                    bigint,
     CONSTRAINT JN_Ago_Almoxarifados_pk PRIMARY KEY  CLUSTERED  (ID_Almoxarifados)  ON [PRIMARY])
GO
	
ALTER TABLE JN_Ago_Almoxarifados WITH CHECK ADD CONSTRAINT JN_Ago_Almoxarifados_Fk FOREIGN KEY(Almox_ID)
REFERENCES JN_Ago_Almoxarifados (ID_Almoxarifados)
GO

ALTER TABLE JN_Ago_Almoxarifados WITH CHECK ADD CONSTRAINT JN_Ago_Almoxarifados_Fk_1 FOREIGN KEY(ID_Projetos)
REFERENCES JN_Ago_Projetos (ID_Projetos)
GO

/*
ALTER TABLE JN_Ago_Almoxarifados WITH CHECK ADD CONSTRAINT JN_Ago_Almoxarifados_Fk_2 FOREIGN KEY(ID_Ano)
REFERENCES JN_Ago_Ano (ID_Ano)
GO
*/

ALTER TABLE JN_Ago_Almoxarifados WITH CHECK ADD CONSTRAINT JN_Ago_Almoxarifados_Fk_2 FOREIGN KEY(Ano)
REFERENCES JN_Ago_Ano (Ano)
GO


CREATE INDEX JN_Ago_Almoxarifados_I ON JN_Ago_Almoxarifados (Projeto, Ano); 
GO

ALTER TABLE JN_Ago_Almoxarifados WITH CHECK ADD CONSTRAINT JN_Ago_Flg_GuiaPadrao_Ck CHECK  (Flg_GuiaPadrao='N' OR Flg_GuiaPadrao='S')
GO

ALTER TABLE JN_Ago_Almoxarifados WITH CHECK ADD CONSTRAINT JN_Ago_Flg_ImpGuiaDist_Ck CHECK  (Flg_ImpGuiaDist='N' OR Flg_ImpGuiaDist='S')
GO

ALTER TABLE JN_Ago_Almoxarifados WITH CHECK ADD CONSTRAINT JN_Ago_Flg_CcpCota_Ck CHECK  (Flg_CcpCota='N' OR Flg_CcpCota='S')
GO

ALTER TABLE JN_Ago_Almoxarifados WITH CHECK ADD CONSTRAINT JN_Ago_Flg_VeEstoque_Ck CHECK  (Flg_VeEstoque='N' OR Flg_VeEstoque='S')
GO

ALTER TABLE JN_Ago_Almoxarifados WITH CHECK ADD CONSTRAINT JN_Ago_Flg_GeraRm_Ck CHECK  (Flg_GeraRm='N' OR Flg_GeraRm='S')
GO

ALTER TABLE JN_Ago_Almoxarifados WITH CHECK ADD CONSTRAINT JN_Ago_Flg_MsgrEstr_Almox_Ck CHECK  (Flg_MsgrEstr_Almox='N' OR Flg_MsgrEstr_Almox='S')
GO

ALTER TABLE JN_Ago_Almoxarifados WITH CHECK ADD CONSTRAINT JN_Ago_Flg_MsgrEstr_Proj_Ck CHECK  (Flg_MsgrEstr_Proj='N' OR Flg_MsgrEstr_Proj='S')
GO

ALTER TABLE JN_Ago_Almoxarifados WITH CHECK ADD CONSTRAINT JN_Ago_Flg_MsgrEstr_Cota_Ck CHECK  (Flg_MsgrEstr_Cota='N' OR Flg_MsgrEstr_Cota='S')
GO

ALTER TABLE JN_Ago_Almoxarifados WITH CHECK ADD CONSTRAINT JN_Ago_Flg_MsgrEstr_Lote_Ck CHECK  (Flg_MsgrEstr_Lote='N' OR Flg_MsgrEstr_Lote='S')
GO

ALTER TABLE JN_Ago_Almoxarifados WITH CHECK ADD CONSTRAINT JN_Ago_Flg_MsgrEstr_Apre_Ck CHECK  (Flg_MsgrEstr_Apre='N' OR Flg_MsgrEstr_Apre='S')
GO

ALTER TABLE JN_Ago_Almoxarifados WITH CHECK ADD CONSTRAINT JN_Ago_Flg_MsgrEstr_Aplo_Ck CHECK  (Flg_MsgrEstr_Aplo='N' OR Flg_MsgrEstr_Aplo='S')
GO

ALTER TABLE JN_Ago_Almoxarifados WITH CHECK ADD CONSTRAINT JN_Ago_Flg_CcPrefer_Ck CHECK (Flg_CcPrefer='N' OR Flg_CcPrefer='S')
GO

ALTER TABLE JN_Ago_Almoxarifados WITH CHECK ADD CONSTRAINT JN_Ago_Fechado_Ck CHECK (Fechado='N' OR Fechado='S')
GO

ALTER TABLE JN_Ago_Almoxarifados WITH CHECK ADD CONSTRAINT JN_Ago_Perm_Consol_Ck CHECK (Perm_Consol='N' OR Perm_Consol='S')
GO


CREATE TABLE JN_Ago_Inc(
    ID_Inc                         bigint identity (1,1) NOT NULL,
	Cod_Inc                        varchar (6) ,
    Nome_Enc                       varchar(100),
    Defin_Inc                      varchar(2000),
    Flex_Campo_01                  varchar(2000),
    Flex_Campo_02                  varchar(2000),
    Flex_Campo_03                  varchar(2000),
    Flex_Campo_04                  varchar(2000),
    Flex_Campo_05                  varchar(2000),
    Flex_Campo_06                  varchar(2000),
    Flex_Campo_07                  varchar(2000),
    Flex_Campo_08                  varchar(2000),
    Flex_Campo_09                  varchar(2000),
    Flex_Campo_10                  varchar(2000),
	TimeStamp                      timestamp NOT NULL,
    ID_ClienteCloud                bigint,
    ID_Empresa                     bigint NOT NULL,	
	CONSTRAINT JN_Ago_Inc_Pk PRIMARY KEY  CLUSTERED  (ID_Inc) ON [PRIMARY] )
GO

ALTER TABLE JN_Ago_Inc ADD CONSTRAINT JN_Ago_Inc_U UNIQUE(Cod_Inc)
GO


CREATE TABLE JN_Ago_Iclasses(
    ID_Iclasses                    bigint identity (1,1) NOT NULL,
    Nome                           varchar (50) NOT NULL,
    Flex_Campo_01                  varchar(2000),
    Flex_Campo_02                  varchar(2000),
    Flex_Campo_03                  varchar(2000),
    Flex_Campo_04                  varchar(2000),
    Flex_Campo_05                  varchar(2000),
    Flex_Campo_06                  varchar(2000),
    Flex_Campo_07                  varchar(2000),
    Flex_Campo_08                  varchar(2000),
    Flex_Campo_09                  varchar(2000),
    Flex_Campo_10                  varchar(2000),
	TimeStamp                      timestamp NOT NULL,
    ID_ClienteCloud                bigint,
    ID_Empresa                     bigint NOT NULL,	
	CONSTRAINT JN_Ago_Iclasse_Pk PRIMARY KEY  CLUSTERED  (ID_Iclasses)  ON [PRIMARY])
GO

CREATE TABLE JN_Ago_Gclasses (
    ID_Gclasses                    bigint identity (1,1) NOT NULL,
	ID_Iclasses                    bigint NOT NULL,
    Nome                           varchar (100) NOT NULL,
    Flex_Campo_01                  varchar (2000),
    Flex_Campo_02                  varchar (2000),
    Flex_Campo_03                  varchar (2000),
    Flex_Campo_04                  varchar (2000),
    Flex_Campo_05                  varchar (2000),
    Flex_Campo_06                  varchar (2000),
    Flex_Campo_07                  varchar (2000),
    Flex_Campo_08                  varchar (2000),
    Flex_Campo_09                  varchar (2000),
    Flex_Campo_10                  varchar (2000),
	TimeStamp                      timestamp NOT NULL,
    ID_ClienteCloud                bigint,
    ID_Empresa                     bigint NOT NULL,	
	CONSTRAINT JN_Ago_Gclasses_Pk PRIMARY KEY  CLUSTERED  (ID_Gclasses)  ON [PRIMARY])
GO

ALTER TABLE JN_Ago_Gclasses ADD CONSTRAINT JN_Ago_Gclasses_U UNIQUE(ID_Gclasses,ID_Iclasses)
GO

ALTER TABLE JN_Ago_Gclasses WITH CHECK ADD CONSTRAINT JN_Ago_Gclasses_Fk FOREIGN KEY(ID_Iclasses)
REFERENCES JN_Ago_Iclasses (ID_IClasses)
GO


CREATE TABLE JN_Ago_Fclasses(
    ID_Fclasses                    bigint identity (1,1) NOT NULL,  
    ID_Iclasses                    bigint NOT NULL,	
	ID_Gclasses                    bigint NOT NULL,
    Nome                           varchar    (50) NOT NULL,
    Flg_Imovel                     varchar    (1) DEFAULT 'N' NOT NULL,
    Flg_Patrim                     varchar    (1) DEFAULT 'N' NOT NULL,
    Flg_Serv                       varchar    (1) DEFAULT 'N' NOT NULL,
    Flg_Almox                      varchar    (1) DEFAULT 'N' NOT NULL,
    Flg_Obras                      varchar    (1) NOT NULL,
    Descricao                      varchar    (2000),
    VidauCont                      numeric    (6,0) ,
    Deprec                         numeric    (5,2),
    Natdesp                        numeric    (12,0),
    Flex_Campo_01                  varchar    (2000),
    Flex_Campo_02                  varchar    (2000),
    Flex_Campo_03                  varchar    (2000),
    Flex_Campo_04                  varchar    (2000),
    Flex_Campo_05                  varchar    (2000),
    Flex_Campo_06                  varchar    (2000),
    Flex_Campo_07                  varchar    (2000),
    Flex_Campo_08                  varchar    (2000),
    Flex_Campo_09                  varchar    (2000),
    Flex_Campo_10                  varchar    (2000),
    Indice_Residual                numeric    (5,2),
	TimeStamp                      timestamp NOT NULL,
    ID_ClienteCloud                bigint,
    ID_Empresa                     bigint NOT NULL,	
	CONSTRAINT JN_Ago_Fclasses_Pk PRIMARY KEY  CLUSTERED  (ID_Fclasses)  ON [PRIMARY])

GO

ALTER TABLE JN_Ago_Fclasses ADD CONSTRAINT JN_Ago_Fclasses_U UNIQUE(ID_Fclasses, ID_Gclasses, ID_Iclasses)
GO

ALTER TABLE JN_Ago_Fclasses WITH CHECK ADD CONSTRAINT JN_Ago_Fclasses_Fk FOREIGN KEY(ID_Iclasses)
REFERENCES JN_Ago_Iclasses (ID_Iclasses)
GO

ALTER TABLE JN_Ago_Fclasses WITH CHECK ADD CONSTRAINT JN_Ago_Fclasses_Fk_1 FOREIGN KEY(ID_Gclasses)
